stock_code,stock_name,year,total_sales_volume,total_production_volume,nev_sales_volume,nev_production_volume
000572.SZ,海马汽车,2018.0,11082.0,11652.0,6048.0,78.0
000572.SZ,海马汽车,2019.0,18828.0,18170.0,6018.0,6006.0
000572.SZ,海马汽车,2020.0,12622.0,12622.0,624.0,624.0
000572.SZ,海马汽车,2021.0,13508.0,13511.0,12.0,16.0
000572.SZ,海马汽车,2022.0,50.0,50.0,10.0,200.0
,海马汽车公司,2018.0,,,4384.0,5516.0
,海马汽车公司,2019.0,,,35534.0,34338.0
,海马汽车公司,2020.0,,,25093.0,24461.0
,海马汽车公司,2021.0,,,27016.0,27022.0
,海马汽车公司,2022.0,,,100.0,100.0
,深圳东风汽车公司,2018.0,,,8.0,8.0
,深圳东风汽车公司,2019.0,,,432.0,504.0
,深圳东风汽车公司,2020.0,,,155.0,106.0
,深圳市五洲龙汽车公司,2018.0,,,30.0,30.0
,深圳市五洲龙汽车公司,2019.0,,,4.0,4.0
,深圳市五洲龙汽车公司,2020.0,,,,
,深圳市五洲龙汽车公司,2021.0,,,,
,湖北三江航天万山特种车辆公司,2020.0,,,244.0,244.0
,湖北三江航天万山特种车辆公司,2021.0,,,,
,湖北三环专用汽车公司,2018.0,,,50.0,20.0
,湖北三环专用汽车公司,2019.0,,,652.0,506.0
,湖北三环专用汽车公司,2020.0,,,72.0,56.0
,湖北三环专用汽车公司,2021.0,,,224.0,426.0
,湖北三环专用汽车公司,2022.0,,,942.0,712.0
,湖南中车时代电动车公司,2018.0,,,1198.0,1198.0
,湖南中车时代电动车公司,2019.0,,,5524.0,5524.0
,潍柴新能源商用车公司,2022.0,,,1016.0,1048.0
,烟台舒驰客车公司,2018.0,,,156.0,6.0
,烟台舒驰客车公司,2019.0,,,2.0,2.0
,烟台舒驰客车公司,2020.0,,,,
,烟台舒驰客车公司,2021.0,,,,
,特斯拉上海,2020.0,242778.0,273574.0,242584.0,265994.0
,特斯拉上海,2021.0,946156.0,971670.0,946156.0,971670.0
,特斯拉上海,2022.0,554778.0,579234.0,1109556.0,1158468.0
,猎豹汽车,2017.0,733.0,3200.0,,
,猎豹汽车,2018.0,3530.0,1120.0,,
,猎豹汽车,2019.0,507.0,316.0,842.0,632.0
,猎豹汽车,2020.0,,,,
,现代商用汽车(中国)公司,2021.0,,,206.0,210.0
,现代商用汽车(中国)公司,2022.0,,,554.0,690.0
,现代商用汽车（中国）公司,2021.0,,,170.0,144.0
,珠海广通汽车公司,2018.0,,,3326.0,3318.0
,珠海广通汽车公司,2019.0,,,5776.0,5776.0
,珠海广通汽车公司,2020.0,,,3242.0,3242.0
,珠海广通汽车公司,2021.0,,,4204.0,4204.0
,珠海广通汽车公司,2022.0,,,2516.0,2516.0
,理想汽车,2020.0,31175.0,34140.0,61175.0,67460.0
,理想汽车,2021.0,90491.0,88716.0,180982.0,177432.0
,理想汽车,2022.0,96980.0,108128.0,193960.0,216256.0
,知豆汽车,2017.0,19970.0,19133.0,,
,知豆汽车,2018.0,15336.0,15109.0,3508.0,2400.0
,知豆汽车,2019.0,2095.0,2095.0,4190.0,4190.0
,知豆汽车,2020.0,,,,
,知豆汽车,2021.0,,,,
,神龙汽车公司,2018.0,,,660.0,660.0
,神龙汽车公司,2019.0,,,2400.0,2400.0
,神龙汽车公司,2020.0,,,2482.0,5390.0
,神龙汽车公司,2021.0,,,18576.0,16062.0
,神龙汽车公司,2022.0,,,38706.0,38896.0
600166.SH,福田汽车,2018.0,,,3018.0,2906.0
600166.SH,福田汽车,2019.0,,,11937.0,11188.0
600166.SH,福田汽车,2020.0,8.0,,12829.0,13427.0
600166.SH,福田汽车,2021.0,3.0,2.0,16994.0,16180.0
600166.SH,福田汽车,2022.0,,,32170.0,34810.0
,航天晨光股份公司,2022.0,,,50.0,50.0
,观致汽车,2018.0,,1.0,,2.0
,观致汽车,2019.0,,27.0,,54.0
,观致汽车,2020.0,,1.0,,2.0
,观致汽车,2021.0,,,,
,贵州航天成功汽车制造公司,2018.0,,,240.0,266.0
,贵州航天成功汽车制造公司,2019.0,,,234.0,20.0
,贵州航天成功汽车制造公司,2020.0,,,,
,贵州航天成功汽车制造公司,2021.0,,,,
,贵航莲花,2018.0,2409.0,2565.0,,
601127.SH,赛力斯,2020.0,3324.0,3688.0,7502.0,8566.0
601127.SH,赛力斯,2021.0,11324.0,10492.0,22648.0,20984.0
601127.SH,赛力斯,2022.0,123520.0,130772.0,123520.0,130772.0
,辽宁凌源凌河汽车制造公司,2022.0,,,404.0,404.0
,辽宁航天凌河汽车公司,2022.0,,,,
,郑州日产,2015.0,70.0,28.0,,
,郑州日产,2016.0,305.0,310.0,,
,郑州日产,2017.0,1511.0,681.0,,
,郑州日产,2018.0,1808.0,1818.0,1632.0,1470.0
,郑州日产,2019.0,779.0,704.0,5026.0,6258.0
,郑州日产,2020.0,147.0,112.0,2459.0,2120.0
,郑州日产,2021.0,1568.0,1568.0,6360.0,6356.0
,郑州日产,2022.0,4327.0,4327.0,10434.0,10536.0
,重庆恒通客车公司,2018.0,,,,
,重庆恒通客车公司,2019.0,,,,
,重庆瑞驰汽车实业公司,2018.0,,,162.0,2.0
,重庆瑞驰汽车实业公司,2019.0,,,12432.0,12476.0
,重庆瑞驰汽车实业公司,2020.0,,,20661.0,20019.0
,重庆瑞驰汽车实业公司,2021.0,,,46146.0,46478.0
,重庆瑞驰汽车实业公司,2022.0,,,58844.0,59240.0
,重汽轻型,2021.0,2294.0,2270.0,2334.0,2338.0
,重汽轻型,2022.0,3572.0,3570.0,7144.0,7140.0
600686.SH,金龙汽车,2018.0,676.0,2128.0,15088.0,13968.0
600686.SH,金龙汽车,2019.0,,,51792.0,51827.0
600686.SH,金龙汽车,2020.0,,,45642.0,46113.0
600686.SH,金龙汽车,2021.0,27222.0,23982.0,68622.0,66846.0
600686.SH,金龙汽车,2022.0,63785.0,73650.0,73337.0,81080.0
,长丰集团公司,2018.0,,,368.0,260.0
,长丰集团公司,2019.0,,,170.0,
601633.SH,长城汽车,2018.0,8632.0,8992.0,2740.0,2790.0
601633.SH,长城汽车,2019.0,39718.0,41514.0,79436.0,83028.0
601633.SH,长城汽车,2020.0,57421.0,57686.0,114276.0,114445.0
601633.SH,长城汽车,2021.0,137095.0,136903.0,274190.0,273806.0
601633.SH,长城汽车,2022.0,62397.0,88456.0,215740.0,220516.0
000625.SZ,长安汽车,2017.0,29767.0,30163.0,,
000625.SZ,长安汽车,2018.0,35968.0,35200.0,42408.0,32780.0
000625.SZ,长安汽车,2019.0,68240.0,76754.0,121983.0,141435.0
000625.SZ,长安汽车,2020.0,61582.0,61952.0,111447.0,90613.0
000625.SZ,长安汽车,2021.0,193312.0,210270.0,311145.0,327919.0
000625.SZ,长安汽车,2022.0,356186.0,340942.0,534596.0,528247.0
,长安福特,2019.0,1085.0,3246.0,,
,长安福特,2020.0,2510.0,,,
,长安福特,2021.0,,408.0,,
,长安福特,2022.0,8359.0,10013.0,,
,长安马自达,2021.0,115.0,154.0,,
,长安马自达,2022.0,318.0,286.0,,
,陕汽集团,2018.0,,,4824.0,4442.0
,陕汽集团,2019.0,,,2186.0,1854.0
,陕汽集团,2020.0,,,,
,陕汽集团,2021.0,,,8.0,8.0
,陕汽集团,2022.0,,,1008.0,2186.0
,零跑汽车,2020.0,3024.0,2950.0,6048.0,5900.0
,零跑汽车,2021.0,44378.0,45055.0,88756.0,90110.0
,零跑汽车,2022.0,94232.0,98674.0,188464.0,197348.0
,青年汽车,2018.0,308.0,308.0,10.0,10.0
,青年汽车,2019.0,,,,40.0
,青年汽车,2020.0,,,,
,青年汽车,2021.0,,,,
,领途汽车公司,2022.0,,,5638.0,6432.0
,飞凡汽车,2022.0,8954.0,,17908.0,
,飞碟汽车,2015.0,,,,
,飞碟汽车,2016.0,,,,
,飞碟汽车,2017.0,10.0,,,
,飞碟汽车,2018.0,,,1450.0,1450.0
,飞碟汽车,2019.0,,,482.0,490.0
,飞碟汽车,2020.0,,,124.0,683.0
,飞碟汽车,2021.0,,,1703.0,1356.0
,飞碟汽车,2022.0,,,1254.0,1976.0
